[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[1] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_1_train.csv rows=203656 cols=17
[Step4] Loaded data/fold_data/fold_1_val.csv rows=11496 cols=9
[Step4] Loading llama fold 1 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_1_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 1: /scratch-shared/tc1proj005/folds/llama_fold_1_lora
[Step4][Progress] RespB fold batch 4528/11496 (1.14 ex/s) elapsed=66.5m
[Step4][Progress] RespB fold batch 4568/11496 (1.14 ex/s) elapsed=66.7m
[Step4][Progress] RespB fold batch 4608/11496 (1.15 ex/s) elapsed=66.9m
[Step4][Progress] RespB fold batch 4648/11496 (1.16 ex/s) elapsed=67.0m
[Step4][Progress] RespB fold batch 4688/11496 (1.16 ex/s) elapsed=67.2m
[Step4][Progress] RespB fold batch 4728/11496 (1.17 ex/s) elapsed=67.4m
[Step4][Progress] RespB fold batch 4768/11496 (1.18 ex/s) elapsed=67.5m
[Step4][Progress] RespB fold batch 4808/11496 (1.18 ex/s) elapsed=67.7m
[Step4][Progress] RespB fold batch 4848/11496 (1.19 ex/s) elapsed=67.9m
[Step4][Progress] RespB fold batch 4888/11496 (1.20 ex/s) elapsed=68.1m
[Step4][Progress] RespB fold batch 4928/11496 (1.20 ex/s) elapsed=68.2m
[Step4][Progress] RespB fold batch 4968/11496 (1.21 ex/s) elapsed=68.4m
[Step4][Progress] RespB fold batch 5008/11496 (1.22 ex/s) elapsed=68.6m
[Step4][Progress] RespB fold batch 5048/11496 (1.22 ex/s) elapsed=68.8m
[Step4][Progress] RespB fold batch 5088/11496 (1.23 ex/s) elapsed=69.0m
[Step4][Progress] RespB fold batch 5128/11496 (1.24 ex/s) elapsed=69.1m
[Step4][Progress] RespB fold batch 5168/11496 (1.24 ex/s) elapsed=69.3m
[Step4][Progress] RespB fold batch 5208/11496 (1.25 ex/s) elapsed=69.5m
[Step4][Progress] RespB fold batch 5248/11496 (1.26 ex/s) elapsed=69.6m
[Step4][Progress] RespB fold batch 5288/11496 (1.26 ex/s) elapsed=69.8m
[Step4][Progress] RespB fold batch 5328/11496 (1.27 ex/s) elapsed=69.9m
[Step4][Progress] RespB fold batch 5368/11496 (1.28 ex/s) elapsed=70.1m
[Step4][Progress] RespB fold batch 5408/11496 (1.28 ex/s) elapsed=70.2m
[Step4][Progress] RespB fold batch 5448/11496 (1.29 ex/s) elapsed=70.4m
[Step4][Progress] RespB fold batch 5488/11496 (1.30 ex/s) elapsed=70.6m
[Step4][Progress] RespB fold batch 5528/11496 (1.30 ex/s) elapsed=70.7m
[Step4][Progress] RespB fold batch 5568/11496 (1.31 ex/s) elapsed=70.9m
[Step4][Progress] RespB fold batch 5608/11496 (1.31 ex/s) elapsed=71.1m
[Step4][Progress] RespB fold batch 5648/11496 (1.32 ex/s) elapsed=71.2m
[Step4][Progress] RespB fold batch 5688/11496 (1.33 ex/s) elapsed=71.4m
[Step4][Progress] RespB fold batch 5728/11496 (1.33 ex/s) elapsed=71.6m
[Step4][Progress] RespB fold batch 5768/11496 (1.34 ex/s) elapsed=71.7m
[Step4][Progress] RespB fold batch 5808/11496 (1.35 ex/s) elapsed=71.9m
[Step4][Progress] RespB fold batch 5848/11496 (1.35 ex/s) elapsed=72.1m
[Step4][Progress] RespB fold batch 5888/11496 (1.36 ex/s) elapsed=72.2m
[Step4][Progress] RespB fold batch 5928/11496 (1.37 ex/s) elapsed=72.3m
[Step4][Progress] RespB fold batch 5968/11496 (1.37 ex/s) elapsed=72.5m
[Step4][Progress] RespB fold batch 6008/11496 (1.38 ex/s) elapsed=72.7m
[Step4][Progress] RespB fold batch 6048/11496 (1.38 ex/s) elapsed=72.9m
[Step4][Progress] RespB fold batch 6088/11496 (1.39 ex/s) elapsed=73.0m
[Step4][Progress] RespB fold batch 6128/11496 (1.40 ex/s) elapsed=73.2m
[Step4][Progress] RespB fold batch 6168/11496 (1.40 ex/s) elapsed=73.3m
[Step4][Progress] RespB fold batch 6208/11496 (1.41 ex/s) elapsed=73.5m
[Step4][Progress] RespB fold batch 6248/11496 (1.41 ex/s) elapsed=73.7m
[Step4][Progress] RespB fold batch 6288/11496 (1.42 ex/s) elapsed=73.8m
[Step4][Progress] RespB fold batch 6328/11496 (1.43 ex/s) elapsed=74.0m
[Step4][Progress] RespB fold batch 6368/11496 (1.43 ex/s) elapsed=74.1m
[Step4][Progress] RespB fold batch 6408/11496 (1.44 ex/s) elapsed=74.3m
[Step4][Progress] RespB fold batch 6448/11496 (1.44 ex/s) elapsed=74.4m
[Step4][Progress] RespB fold batch 6488/11496 (1.45 ex/s) elapsed=74.6m
[Step4][Progress] RespB fold batch 6528/11496 (1.46 ex/s) elapsed=74.8m
[Step4][Progress] RespB fold batch 6568/11496 (1.46 ex/s) elapsed=74.9m
[Step4][Progress] RespB fold batch 6608/11496 (1.47 ex/s) elapsed=75.1m
[Step4][Progress] RespB fold batch 6648/11496 (1.47 ex/s) elapsed=75.2m
[Step4][Progress] RespB fold batch 6688/11496 (1.48 ex/s) elapsed=75.4m
[Step4][Progress] RespB fold batch 6728/11496 (1.48 ex/s) elapsed=75.6m
[Step4][Progress] RespB fold batch 6768/11496 (1.49 ex/s) elapsed=75.7m
[Step4][Progress] RespB fold batch 6808/11496 (1.49 ex/s) elapsed=75.9m
[Step4][Progress] RespB fold batch 6848/11496 (1.50 ex/s) elapsed=76.0m
[Step4][Progress] RespB fold batch 6888/11496 (1.51 ex/s) elapsed=76.2m
[Step4][Progress] RespB fold batch 6928/11496 (1.51 ex/s) elapsed=76.4m
[Step4][Progress] RespB fold batch 6968/11496 (1.52 ex/s) elapsed=76.5m
[Step4][Progress] RespB fold batch 7008/11496 (1.52 ex/s) elapsed=76.6m
[Step4][Progress] RespB fold batch 7048/11496 (1.53 ex/s) elapsed=76.8m
[Step4][Progress] RespB fold batch 7088/11496 (1.54 ex/s) elapsed=76.9m
[Step4][Progress] RespB fold batch 7128/11496 (1.54 ex/s) elapsed=77.1m
[Step4][Progress] RespB fold batch 7168/11496 (1.55 ex/s) elapsed=77.3m
[Step4][Progress] RespB fold batch 7208/11496 (1.55 ex/s) elapsed=77.5m
[Step4][Progress] RespB fold batch 7248/11496 (1.56 ex/s) elapsed=77.6m
[Step4][Progress] RespB fold batch 7288/11496 (1.56 ex/s) elapsed=77.8m
[Step4][Progress] RespB fold batch 7328/11496 (1.57 ex/s) elapsed=78.0m
[Step4][Progress] RespB fold batch 7368/11496 (1.57 ex/s) elapsed=78.1m
[Step4][Progress] RespB fold batch 7408/11496 (1.58 ex/s) elapsed=78.3m
[Step4][Progress] RespB fold batch 7448/11496 (1.58 ex/s) elapsed=78.4m
[Step4][Progress] RespB fold batch 7488/11496 (1.59 ex/s) elapsed=78.6m
[Step4][Progress] RespB fold batch 7528/11496 (1.59 ex/s) elapsed=78.8m
[Step4][Progress] RespB fold batch 7568/11496 (1.60 ex/s) elapsed=78.9m
[Step4][Progress] RespB fold batch 7608/11496 (1.60 ex/s) elapsed=79.1m
[Step4][Progress] RespB fold batch 7648/11496 (1.61 ex/s) elapsed=79.2m
[Step4][Progress] RespB fold batch 7688/11496 (1.61 ex/s) elapsed=79.4m
[Step4][Progress] RespB fold batch 7728/11496 (1.62 ex/s) elapsed=79.6m
[Step4][Progress] RespB fold batch 7768/11496 (1.62 ex/s) elapsed=79.7m
[Step4][Progress] RespB fold batch 7808/11496 (1.63 ex/s) elapsed=79.9m
[Step4][Progress] RespB fold batch 7848/11496 (1.63 ex/s) elapsed=80.1m
[Step4][Progress] RespB fold batch 7888/11496 (1.64 ex/s) elapsed=80.3m
[Step4][Progress] RespB fold batch 7928/11496 (1.64 ex/s) elapsed=80.5m
[Step4][Progress] RespB fold batch 7968/11496 (1.65 ex/s) elapsed=80.6m
[Step4][Progress] RespB fold batch 8008/11496 (1.65 ex/s) elapsed=80.8m
[Step4][Progress] RespB fold batch 8048/11496 (1.66 ex/s) elapsed=80.9m
[Step4][Progress] RespB fold batch 8088/11496 (1.66 ex/s) elapsed=81.1m
[Step4][Progress] RespB fold batch 8128/11496 (1.67 ex/s) elapsed=81.3m
[Step4][Progress] RespB fold batch 8168/11496 (1.67 ex/s) elapsed=81.4m
[Step4][Progress] RespB fold batch 8208/11496 (1.68 ex/s) elapsed=81.5m
[Step4][Progress] RespB fold batch 8248/11496 (1.68 ex/s) elapsed=81.7m
[Step4][Progress] RespB fold batch 8288/11496 (1.69 ex/s) elapsed=81.9m
[Step4][Progress] RespB fold batch 8328/11496 (1.69 ex/s) elapsed=82.1m
[Step4][Progress] RespB fold batch 8368/11496 (1.70 ex/s) elapsed=82.2m
[Step4][Progress] RespB fold batch 8408/11496 (1.70 ex/s) elapsed=82.4m
[Step4][Progress] RespB fold batch 8448/11496 (1.71 ex/s) elapsed=82.6m
[Step4][Progress] RespB fold batch 8488/11496 (1.71 ex/s) elapsed=82.7m
[Step4][Progress] RespB fold batch 8528/11496 (1.72 ex/s) elapsed=82.9m
[Step4][Progress] RespB fold batch 8568/11496 (1.72 ex/s) elapsed=83.0m
[Step4][Progress] RespB fold batch 8608/11496 (1.72 ex/s) elapsed=83.2m
[Step4][Progress] RespB fold batch 8648/11496 (1.73 ex/s) elapsed=83.4m
[Step4][Progress] RespB fold batch 8688/11496 (1.73 ex/s) elapsed=83.6m
[Step4][Progress] RespB fold batch 8728/11496 (1.74 ex/s) elapsed=83.7m
[Step4][Progress] RespB fold batch 8768/11496 (1.74 ex/s) elapsed=83.9m
[Step4][Progress] RespB fold batch 8808/11496 (1.75 ex/s) elapsed=84.0m
[Step4][Progress] RespB fold batch 8848/11496 (1.75 ex/s) elapsed=84.2m
[Step4][Progress] RespB fold batch 8888/11496 (1.76 ex/s) elapsed=84.4m
[Step4][Progress] RespB fold batch 8928/11496 (1.76 ex/s) elapsed=84.6m
[Step4][Progress] RespB fold batch 8968/11496 (1.76 ex/s) elapsed=84.7m
[Step4][Progress] RespB fold batch 9008/11496 (1.77 ex/s) elapsed=84.9m
[Step4][Progress] RespB fold batch 9048/11496 (1.77 ex/s) elapsed=85.1m
[Step4][Progress] RespB fold batch 9088/11496 (1.78 ex/s) elapsed=85.2m
[Step4][Progress] RespB fold batch 9128/11496 (1.78 ex/s) elapsed=85.4m
[Step4][Progress] RespB fold batch 9168/11496 (1.78 ex/s) elapsed=85.6m
[Step4][Progress] RespB fold batch 9208/11496 (1.79 ex/s) elapsed=85.8m
[Step4][Progress] RespB fold batch 9248/11496 (1.79 ex/s) elapsed=86.0m
[Step4][Progress] RespB fold batch 9288/11496 (1.80 ex/s) elapsed=86.1m
[Step4][Progress] RespB fold batch 9328/11496 (1.80 ex/s) elapsed=86.3m
[Step4][Progress] RespB fold batch 9368/11496 (1.81 ex/s) elapsed=86.5m
[Step4][Progress] RespB fold batch 9408/11496 (1.81 ex/s) elapsed=86.7m
[Step4][Progress] RespB fold batch 9448/11496 (1.81 ex/s) elapsed=86.8m
[Step4][Progress] RespB fold batch 9488/11496 (1.82 ex/s) elapsed=87.0m
[Step4][Progress] RespB fold batch 9528/11496 (1.82 ex/s) elapsed=87.1m
[Step4][Progress] RespB fold batch 9568/11496 (1.83 ex/s) elapsed=87.3m
[Step4][Progress] RespB fold batch 9608/11496 (1.83 ex/s) elapsed=87.5m
[Step4][Progress] RespB fold batch 9648/11496 (1.83 ex/s) elapsed=87.6m
[Step4][Progress] RespB fold batch 9688/11496 (1.84 ex/s) elapsed=87.8m
[Step4][Progress] RespB fold batch 9728/11496 (1.84 ex/s) elapsed=88.0m
[Step4][Progress] RespB fold batch 9768/11496 (1.85 ex/s) elapsed=88.2m
[Step4][Progress] RespB fold batch 9808/11496 (1.85 ex/s) elapsed=88.4m
[Step4][Progress] RespB fold batch 9848/11496 (1.85 ex/s) elapsed=88.5m
[Step4][Progress] RespB fold batch 9888/11496 (1.86 ex/s) elapsed=88.7m
[Step4][Progress] RespB fold batch 9928/11496 (1.86 ex/s) elapsed=88.9m
[Step4][Progress] RespB fold batch 9968/11496 (1.87 ex/s) elapsed=89.0m
[Step4][Progress] RespB fold batch 10008/11496 (1.87 ex/s) elapsed=89.2m
[Step4][Progress] RespB fold batch 10048/11496 (1.87 ex/s) elapsed=89.4m
[Step4][Progress] RespB fold batch 10088/11496 (1.88 ex/s) elapsed=89.5m
[Step4][Progress] RespB fold batch 10128/11496 (1.88 ex/s) elapsed=89.7m
[Step4][Progress] RespB fold batch 10168/11496 (1.89 ex/s) elapsed=89.8m
[Step4][Progress] RespB fold batch 10208/11496 (1.89 ex/s) elapsed=90.0m
[Step4][Progress] RespB fold batch 10248/11496 (1.89 ex/s) elapsed=90.1m
[Step4][Progress] RespB fold batch 10288/11496 (1.90 ex/s) elapsed=90.3m
[Step4][Progress] RespB fold batch 10328/11496 (1.90 ex/s) elapsed=90.4m
[Step4][Progress] RespB fold batch 10368/11496 (1.91 ex/s) elapsed=90.5m
[Step4][Progress] RespB fold batch 10408/11496 (1.91 ex/s) elapsed=90.7m
[Step4][Progress] RespB fold batch 10448/11496 (1.92 ex/s) elapsed=90.9m
[Step4][Progress] RespB fold batch 10488/11496 (1.92 ex/s) elapsed=91.0m
[Step4][Progress] RespB fold batch 10528/11496 (1.92 ex/s) elapsed=91.2m
[Step4][Progress] RespB fold batch 10568/11496 (1.93 ex/s) elapsed=91.4m
[Step4][Progress] RespB fold batch 10608/11496 (1.93 ex/s) elapsed=91.5m
[Step4][Progress] RespB fold batch 10648/11496 (1.94 ex/s) elapsed=91.7m
[Step4][Progress] RespB fold batch 10688/11496 (1.94 ex/s) elapsed=91.9m
[Step4][Progress] RespB fold batch 10728/11496 (1.94 ex/s) elapsed=92.0m
[Step4][Progress] RespB fold batch 10768/11496 (1.95 ex/s) elapsed=92.2m
[Step4][Progress] RespB fold batch 10808/11496 (1.95 ex/s) elapsed=92.3m
[Step4][Progress] RespB fold batch 10848/11496 (1.95 ex/s) elapsed=92.5m
[Step4][Progress] RespB fold batch 10888/11496 (1.96 ex/s) elapsed=92.6m
[Step4][Progress] RespB fold batch 10928/11496 (1.96 ex/s) elapsed=92.8m
[Step4][Progress] RespB fold batch 10968/11496 (1.97 ex/s) elapsed=92.9m
[Step4][Progress] RespB fold batch 11008/11496 (1.97 ex/s) elapsed=93.1m
[Step4][Progress] RespB fold batch 11048/11496 (1.97 ex/s) elapsed=93.3m
[Step4][Progress] RespB fold batch 11088/11496 (1.98 ex/s) elapsed=93.5m
[Step4][Progress] RespB fold batch 11128/11496 (1.98 ex/s) elapsed=93.6m
[Step4][Progress] RespB fold batch 11168/11496 (1.98 ex/s) elapsed=93.8m
[Step4][Progress] RespB fold batch 11208/11496 (1.99 ex/s) elapsed=94.0m
[Step4][Progress] RespB fold batch 11248/11496 (1.99 ex/s) elapsed=94.2m
[Step4][Progress] RespB fold batch 11288/11496 (1.99 ex/s) elapsed=94.3m
[Step4][Progress] RespB fold batch 11328/11496 (2.00 ex/s) elapsed=94.5m
[Step4][Progress] RespB fold batch 11368/11496 (2.00 ex/s) elapsed=94.7m
[Step4][Progress] RespB fold batch 11408/11496 (2.00 ex/s) elapsed=94.8m
[Step4][Progress] RespB fold batch 11448/11496 (2.01 ex/s) elapsed=95.0m
[Step4][Progress] RespB fold batch 11488/11496 (2.01 ex/s) elapsed=95.2m
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_1_val_logprobs.pt shape=(11496, 3)
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_1_val_probs.pt shape=(11496, 3)
[Step4] Per-model/fold inference done.
[Step4][Ensemble] Saved mean probs -> model_save/teacher_logits/ensemble_oof_probs.pt shape=(11496, 3)
[Step4][OOF] Table -> model_save/teacher_logits/oof_probs.parquet rows=28771
[Step4] Finished.
[Step4] Validating shapes
[Step4] Done
