[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Progress] RespB fold batch 448/19159 (0.09 ex/s) elapsed=80.4m
[Step4][Progress] RespB fold batch 488/19159 (0.10 ex/s) elapsed=80.6m
[Step4][Progress] RespB fold batch 528/19159 (0.11 ex/s) elapsed=80.8m
[Step4][Progress] RespB fold batch 568/19159 (0.12 ex/s) elapsed=80.9m
[Step4][Progress] RespB fold batch 608/19159 (0.12 ex/s) elapsed=81.1m
[Step4][Progress] RespB fold batch 648/19159 (0.13 ex/s) elapsed=81.3m
[Step4][Progress] RespB fold batch 688/19159 (0.14 ex/s) elapsed=81.4m
[Step4][Progress] RespB fold batch 728/19159 (0.15 ex/s) elapsed=81.6m
[Step4][Progress] RespB fold batch 768/19159 (0.16 ex/s) elapsed=81.8m
[Step4][Progress] RespB fold batch 808/19159 (0.16 ex/s) elapsed=82.0m
[Step4][Progress] RespB fold batch 848/19159 (0.17 ex/s) elapsed=82.1m
[Step4][Progress] RespB fold batch 888/19159 (0.18 ex/s) elapsed=82.3m
[Step4][Progress] RespB fold batch 928/19159 (0.19 ex/s) elapsed=82.4m
[Step4][Progress] RespB fold batch 968/19159 (0.20 ex/s) elapsed=82.6m
[Step4][Progress] RespB fold batch 1008/19159 (0.20 ex/s) elapsed=82.7m
[Step4][Progress] RespB fold batch 1048/19159 (0.21 ex/s) elapsed=82.9m
[Step4][Progress] RespB fold batch 1088/19159 (0.22 ex/s) elapsed=83.0m
[Step4][Progress] RespB fold batch 1128/19159 (0.23 ex/s) elapsed=83.2m
[Step4][Progress] RespB fold batch 1168/19159 (0.23 ex/s) elapsed=83.4m
[Step4][Progress] RespB fold batch 1208/19159 (0.24 ex/s) elapsed=83.5m
[Step4][Progress] RespB fold batch 1248/19159 (0.25 ex/s) elapsed=83.7m
[Step4][Progress] RespB fold batch 1288/19159 (0.26 ex/s) elapsed=83.9m
[Step4][Progress] RespB fold batch 1328/19159 (0.26 ex/s) elapsed=84.0m
[Step4][Progress] RespB fold batch 1368/19159 (0.27 ex/s) elapsed=84.2m
[Step4][Progress] RespB fold batch 1408/19159 (0.28 ex/s) elapsed=84.3m
[Step4][Progress] RespB fold batch 1448/19159 (0.29 ex/s) elapsed=84.5m
[Step4][Progress] RespB fold batch 1488/19159 (0.29 ex/s) elapsed=84.7m
[Step4][Progress] RespB fold batch 1528/19159 (0.30 ex/s) elapsed=84.8m
[Step4][Progress] RespB fold batch 1568/19159 (0.31 ex/s) elapsed=85.0m
[Step4][Progress] RespB fold batch 1608/19159 (0.31 ex/s) elapsed=85.2m
[Step4][Progress] RespB fold batch 1648/19159 (0.32 ex/s) elapsed=85.3m
[Step4][Progress] RespB fold batch 1688/19159 (0.33 ex/s) elapsed=85.5m
[Step4][Progress] RespB fold batch 1728/19159 (0.34 ex/s) elapsed=85.7m
[Step4][Progress] RespB fold batch 1768/19159 (0.34 ex/s) elapsed=85.8m
[Step4][Progress] RespB fold batch 1808/19159 (0.35 ex/s) elapsed=86.0m
[Step4][Progress] RespB fold batch 1848/19159 (0.36 ex/s) elapsed=86.2m
[Step4][Progress] RespB fold batch 1888/19159 (0.36 ex/s) elapsed=86.3m
[Step4][Progress] RespB fold batch 1928/19159 (0.37 ex/s) elapsed=86.5m
[Step4][Progress] RespB fold batch 1968/19159 (0.38 ex/s) elapsed=86.7m
[Step4][Progress] RespB fold batch 2008/19159 (0.39 ex/s) elapsed=86.8m
[Step4][Progress] RespB fold batch 2048/19159 (0.39 ex/s) elapsed=87.0m
[Step4][Progress] RespB fold batch 2088/19159 (0.40 ex/s) elapsed=87.2m
[Step4][Progress] RespB fold batch 2128/19159 (0.41 ex/s) elapsed=87.4m
[Step4][Progress] RespB fold batch 2168/19159 (0.41 ex/s) elapsed=87.5m
[Step4][Progress] RespB fold batch 2208/19159 (0.42 ex/s) elapsed=87.7m
[Step4][Progress] RespB fold batch 2248/19159 (0.43 ex/s) elapsed=87.9m
[Step4][Progress] RespB fold batch 2288/19159 (0.43 ex/s) elapsed=88.0m
[Step4][Progress] RespB fold batch 2328/19159 (0.44 ex/s) elapsed=88.2m
[Step4][Progress] RespB fold batch 2368/19159 (0.45 ex/s) elapsed=88.4m
[Step4][Progress] RespB fold batch 2408/19159 (0.45 ex/s) elapsed=88.5m
[Step4][Progress] RespB fold batch 2448/19159 (0.46 ex/s) elapsed=88.6m
[Step4][Progress] RespB fold batch 2488/19159 (0.47 ex/s) elapsed=88.8m
[Step4][Progress] RespB fold batch 2528/19159 (0.47 ex/s) elapsed=88.9m
[Step4][Progress] RespB fold batch 2568/19159 (0.48 ex/s) elapsed=89.1m
[Step4][Progress] RespB fold batch 2608/19159 (0.49 ex/s) elapsed=89.3m
[Step4][Progress] RespB fold batch 2648/19159 (0.49 ex/s) elapsed=89.5m
[Step4][Progress] RespB fold batch 2688/19159 (0.50 ex/s) elapsed=89.6m
[Step4][Progress] RespB fold batch 2728/19159 (0.51 ex/s) elapsed=89.8m
[Step4][Progress] RespB fold batch 2768/19159 (0.51 ex/s) elapsed=90.0m
[Step4][Progress] RespB fold batch 2808/19159 (0.52 ex/s) elapsed=90.1m
[Step4][Progress] RespB fold batch 2848/19159 (0.53 ex/s) elapsed=90.3m
[Step4][Progress] RespB fold batch 2888/19159 (0.53 ex/s) elapsed=90.5m
[Step4][Progress] RespB fold batch 2928/19159 (0.54 ex/s) elapsed=90.7m
[Step4][Progress] RespB fold batch 2968/19159 (0.54 ex/s) elapsed=90.9m
[Step4][Progress] RespB fold batch 3008/19159 (0.55 ex/s) elapsed=91.1m
[Step4][Progress] RespB fold batch 3048/19159 (0.56 ex/s) elapsed=91.2m
[Step4][Progress] RespB fold batch 3088/19159 (0.56 ex/s) elapsed=91.4m
[Step4][Progress] RespB fold batch 3128/19159 (0.57 ex/s) elapsed=91.6m
[Step4][Progress] RespB fold batch 3168/19159 (0.58 ex/s) elapsed=91.8m
[Step4][Progress] RespB fold batch 3208/19159 (0.58 ex/s) elapsed=91.9m
[Step4][Progress] RespB fold batch 3248/19159 (0.59 ex/s) elapsed=92.1m
[Step4][Progress] RespB fold batch 3288/19159 (0.59 ex/s) elapsed=92.3m
[Step4][Progress] RespB fold batch 3328/19159 (0.60 ex/s) elapsed=92.4m
[Step4][Progress] RespB fold batch 3368/19159 (0.61 ex/s) elapsed=92.6m
[Step4][Progress] RespB fold batch 3408/19159 (0.61 ex/s) elapsed=92.7m
[Step4][Progress] RespB fold batch 3448/19159 (0.62 ex/s) elapsed=92.9m
[Step4][Progress] RespB fold batch 3488/19159 (0.62 ex/s) elapsed=93.0m
[Step4][Progress] RespB fold batch 3528/19159 (0.63 ex/s) elapsed=93.2m
[Step4][Progress] RespB fold batch 3568/19159 (0.64 ex/s) elapsed=93.4m
[Step4][Progress] RespB fold batch 3608/19159 (0.64 ex/s) elapsed=93.6m
[Step4][Progress] RespB fold batch 3648/19159 (0.65 ex/s) elapsed=93.7m
[Step4][Progress] RespB fold batch 3688/19159 (0.65 ex/s) elapsed=93.9m
[Step4][Progress] RespB fold batch 3728/19159 (0.66 ex/s) elapsed=94.1m
[Step4][Progress] RespB fold batch 3768/19159 (0.67 ex/s) elapsed=94.2m
[Step4][Progress] RespB fold batch 3808/19159 (0.67 ex/s) elapsed=94.4m
[Step4][Progress] RespB fold batch 3848/19159 (0.68 ex/s) elapsed=94.5m
[Step4][Progress] RespB fold batch 3888/19159 (0.68 ex/s) elapsed=94.7m
[Step4][Progress] RespB fold batch 3928/19159 (0.69 ex/s) elapsed=94.8m
[Step4][Progress] RespB fold batch 3968/19159 (0.70 ex/s) elapsed=95.0m
[Step4][Progress] RespB fold batch 4008/19159 (0.70 ex/s) elapsed=95.1m
[Step4][Progress] RespB fold batch 4048/19159 (0.71 ex/s) elapsed=95.3m
[Step4][Progress] RespB fold batch 4088/19159 (0.71 ex/s) elapsed=95.5m
[Step4][Progress] RespB fold batch 4128/19159 (0.72 ex/s) elapsed=95.6m
[Step4][Progress] RespB fold batch 4168/19159 (0.73 ex/s) elapsed=95.8m
[Step4][Progress] RespB fold batch 4208/19159 (0.73 ex/s) elapsed=95.9m
[Step4][Progress] RespB fold batch 4248/19159 (0.74 ex/s) elapsed=96.1m
[Step4][Progress] RespB fold batch 4288/19159 (0.74 ex/s) elapsed=96.2m
[Step4][Progress] RespB fold batch 4328/19159 (0.75 ex/s) elapsed=96.4m
[Step4][Progress] RespB fold batch 4368/19159 (0.75 ex/s) elapsed=96.5m
[Step4][Progress] RespB fold batch 4408/19159 (0.76 ex/s) elapsed=96.7m
[Step4][Progress] RespB fold batch 4448/19159 (0.77 ex/s) elapsed=96.9m
[Step4][Progress] RespB fold batch 4488/19159 (0.77 ex/s) elapsed=97.1m
[Step4][Progress] RespB fold batch 4528/19159 (0.78 ex/s) elapsed=97.2m
[Step4][Progress] RespB fold batch 4568/19159 (0.78 ex/s) elapsed=97.4m
[Step4][Progress] RespB fold batch 4608/19159 (0.79 ex/s) elapsed=97.5m
[Step4][Progress] RespB fold batch 4648/19159 (0.79 ex/s) elapsed=97.7m
[Step4][Progress] RespB fold batch 4688/19159 (0.80 ex/s) elapsed=97.9m
[Step4][Progress] RespB fold batch 4728/19159 (0.80 ex/s) elapsed=98.0m
[Step4][Progress] RespB fold batch 4768/19159 (0.81 ex/s) elapsed=98.2m
[Step4][Progress] RespB fold batch 4808/19159 (0.82 ex/s) elapsed=98.3m
[Step4][Progress] RespB fold batch 4848/19159 (0.82 ex/s) elapsed=98.4m
[Step4][Progress] RespB fold batch 4888/19159 (0.83 ex/s) elapsed=98.6m
[Step4][Progress] RespB fold batch 4928/19159 (0.83 ex/s) elapsed=98.8m
[Step4][Progress] RespB fold batch 4968/19159 (0.84 ex/s) elapsed=98.9m
[Step4][Progress] RespB fold batch 5008/19159 (0.84 ex/s) elapsed=99.1m
[Step4][Progress] RespB fold batch 5048/19159 (0.85 ex/s) elapsed=99.3m
[Step4][Progress] RespB fold batch 5088/19159 (0.85 ex/s) elapsed=99.4m
[Step4][Progress] RespB fold batch 5128/19159 (0.86 ex/s) elapsed=99.6m
[Step4][Progress] RespB fold batch 5168/19159 (0.86 ex/s) elapsed=99.7m
[Step4][Progress] RespB fold batch 5208/19159 (0.87 ex/s) elapsed=99.9m
[Step4][Progress] RespB fold batch 5248/19159 (0.87 ex/s) elapsed=100.1m
[Step4][Progress] RespB fold batch 5288/19159 (0.88 ex/s) elapsed=100.2m
[Step4][Progress] RespB fold batch 5328/19159 (0.89 ex/s) elapsed=100.3m
[Step4][Progress] RespB fold batch 5368/19159 (0.89 ex/s) elapsed=100.5m
[Step4][Progress] RespB fold batch 5408/19159 (0.90 ex/s) elapsed=100.7m
[Step4][Progress] RespB fold batch 5448/19159 (0.90 ex/s) elapsed=100.8m
[Step4][Progress] RespB fold batch 5488/19159 (0.91 ex/s) elapsed=101.0m
[Step4][Progress] RespB fold batch 5528/19159 (0.91 ex/s) elapsed=101.1m
[Step4][Progress] RespB fold batch 5568/19159 (0.92 ex/s) elapsed=101.3m
[Step4][Progress] RespB fold batch 5608/19159 (0.92 ex/s) elapsed=101.5m
[Step4][Progress] RespB fold batch 5648/19159 (0.93 ex/s) elapsed=101.6m
[Step4][Progress] RespB fold batch 5688/19159 (0.93 ex/s) elapsed=101.8m
[Step4][Progress] RespB fold batch 5728/19159 (0.94 ex/s) elapsed=102.0m
[Step4][Progress] RespB fold batch 5768/19159 (0.94 ex/s) elapsed=102.1m
[Step4][Progress] RespB fold batch 5808/19159 (0.95 ex/s) elapsed=102.3m
[Step4][Progress] RespB fold batch 5848/19159 (0.95 ex/s) elapsed=102.5m
[Step4][Progress] RespB fold batch 5888/19159 (0.96 ex/s) elapsed=102.7m
[Step4][Progress] RespB fold batch 5928/19159 (0.96 ex/s) elapsed=102.9m
[Step4][Progress] RespB fold batch 5968/19159 (0.97 ex/s) elapsed=103.0m
[Step4][Progress] RespB fold batch 6008/19159 (0.97 ex/s) elapsed=103.2m
[Step4][Progress] RespB fold batch 6048/19159 (0.98 ex/s) elapsed=103.3m
[Step4][Progress] RespB fold batch 6088/19159 (0.98 ex/s) elapsed=103.5m
[Step4][Progress] RespB fold batch 6128/19159 (0.98 ex/s) elapsed=103.7m
[Step4][Progress] RespB fold batch 6168/19159 (0.99 ex/s) elapsed=103.9m
[Step4][Progress] RespB fold batch 6208/19159 (0.99 ex/s) elapsed=104.0m
[Step4][Progress] RespB fold batch 6248/19159 (1.00 ex/s) elapsed=104.2m
[Step4][Progress] RespB fold batch 6288/19159 (1.00 ex/s) elapsed=104.4m
[Step4][Progress] RespB fold batch 6328/19159 (1.01 ex/s) elapsed=104.5m
[Step4][Progress] RespB fold batch 6368/19159 (1.01 ex/s) elapsed=104.7m
[Step4][Progress] RespB fold batch 6408/19159 (1.02 ex/s) elapsed=104.9m
[Step4][Progress] RespB fold batch 6448/19159 (1.02 ex/s) elapsed=105.0m
[Step4][Progress] RespB fold batch 6488/19159 (1.03 ex/s) elapsed=105.2m
[Step4][Progress] RespB fold batch 6528/19159 (1.03 ex/s) elapsed=105.4m
[Step4][Progress] RespB fold batch 6568/19159 (1.04 ex/s) elapsed=105.5m
[Step4][Progress] RespB fold batch 6608/19159 (1.04 ex/s) elapsed=105.7m
[Step4][Progress] RespB fold batch 6648/19159 (1.05 ex/s) elapsed=105.9m
[Step4][Progress] RespB fold batch 6688/19159 (1.05 ex/s) elapsed=106.1m
[Step4][Progress] RespB fold batch 6728/19159 (1.05 ex/s) elapsed=106.3m
[Step4][Progress] RespB fold batch 6768/19159 (1.06 ex/s) elapsed=106.5m
[Step4][Progress] RespB fold batch 6808/19159 (1.06 ex/s) elapsed=106.6m
[Step4][Progress] RespB fold batch 6848/19159 (1.07 ex/s) elapsed=106.8m
[Step4][Progress] RespB fold batch 6888/19159 (1.07 ex/s) elapsed=107.0m
[Step4][Progress] RespB fold batch 6928/19159 (1.08 ex/s) elapsed=107.2m
[Step4][Progress] RespB fold batch 6968/19159 (1.08 ex/s) elapsed=107.4m
[Step4][Progress] RespB fold batch 7008/19159 (1.09 ex/s) elapsed=107.5m
[Step4][Progress] RespB fold batch 7048/19159 (1.09 ex/s) elapsed=107.7m
[Step4][Progress] RespB fold batch 7088/19159 (1.10 ex/s) elapsed=107.8m
[Step4][Progress] RespB fold batch 7128/19159 (1.10 ex/s) elapsed=108.0m
[Step4][Progress] RespB fold batch 7168/19159 (1.10 ex/s) elapsed=108.2m
[Step4][Progress] RespB fold batch 7208/19159 (1.11 ex/s) elapsed=108.3m
[Step4][Progress] RespB fold batch 7248/19159 (1.11 ex/s) elapsed=108.5m
[Step4][Progress] RespB fold batch 7288/19159 (1.12 ex/s) elapsed=108.6m
[Step4][Progress] RespB fold batch 7328/19159 (1.12 ex/s) elapsed=108.8m
[Step4][Progress] RespB fold batch 7368/19159 (1.13 ex/s) elapsed=109.0m
[Step4][Progress] RespB fold batch 7408/19159 (1.13 ex/s) elapsed=109.1m
[Step4][Progress] RespB fold batch 7448/19159 (1.14 ex/s) elapsed=109.3m
[Step4][Progress] RespB fold batch 7488/19159 (1.14 ex/s) elapsed=109.5m
[Step4][Progress] RespB fold batch 7528/19159 (1.14 ex/s) elapsed=109.6m
[Step4][Progress] RespB fold batch 7568/19159 (1.15 ex/s) elapsed=109.8m
[Step4][Progress] RespB fold batch 7608/19159 (1.15 ex/s) elapsed=110.0m
[Step4][Progress] RespB fold batch 7648/19159 (1.16 ex/s) elapsed=110.1m
[Step4][Progress] RespB fold batch 7688/19159 (1.16 ex/s) elapsed=110.3m
[Step4][Progress] RespB fold batch 7728/19159 (1.17 ex/s) elapsed=110.5m
[Step4][Progress] RespB fold batch 7768/19159 (1.17 ex/s) elapsed=110.7m
[Step4][Progress] RespB fold batch 7808/19159 (1.17 ex/s) elapsed=110.8m
[Step4][Progress] RespB fold batch 7848/19159 (1.18 ex/s) elapsed=111.0m
[Step4][Progress] RespB fold batch 7888/19159 (1.18 ex/s) elapsed=111.1m
[Step4][Progress] RespB fold batch 7928/19159 (1.19 ex/s) elapsed=111.3m
[Step4][Progress] RespB fold batch 7968/19159 (1.19 ex/s) elapsed=111.5m
[Step4][Progress] RespB fold batch 8008/19159 (1.20 ex/s) elapsed=111.6m
[Step4][Progress] RespB fold batch 8048/19159 (1.20 ex/s) elapsed=111.8m
[Step4][Progress] RespB fold batch 8088/19159 (1.20 ex/s) elapsed=112.0m
[Step4][Progress] RespB fold batch 8128/19159 (1.21 ex/s) elapsed=112.1m
[Step4][Progress] RespB fold batch 8168/19159 (1.21 ex/s) elapsed=112.3m
[Step4][Progress] RespB fold batch 8208/19159 (1.22 ex/s) elapsed=112.5m
[Step4][Progress] RespB fold batch 8248/19159 (1.22 ex/s) elapsed=112.6m
[Step4][Progress] RespB fold batch 8288/19159 (1.22 ex/s) elapsed=112.8m
[Step4][Progress] RespB fold batch 8328/19159 (1.23 ex/s) elapsed=113.0m
[Step4][Progress] RespB fold batch 8368/19159 (1.23 ex/s) elapsed=113.2m
[Step4][Progress] RespB fold batch 8408/19159 (1.24 ex/s) elapsed=113.3m
[Step4][Progress] RespB fold batch 8448/19159 (1.24 ex/s) elapsed=113.5m
[Step4][Progress] RespB fold batch 8488/19159 (1.24 ex/s) elapsed=113.7m
[Step4][Progress] RespB fold batch 8528/19159 (1.25 ex/s) elapsed=113.8m
[Step4][Progress] RespB fold batch 8568/19159 (1.25 ex/s) elapsed=114.0m
[Step4][Progress] RespB fold batch 8608/19159 (1.26 ex/s) elapsed=114.2m
[Step4][Progress] RespB fold batch 8648/19159 (1.26 ex/s) elapsed=114.3m
[Step4][Progress] RespB fold batch 8688/19159 (1.26 ex/s) elapsed=114.5m
[Step4][Progress] RespB fold batch 8728/19159 (1.27 ex/s) elapsed=114.6m
[Step4][Progress] RespB fold batch 8768/19159 (1.27 ex/s) elapsed=114.8m
[Step4][Progress] RespB fold batch 8808/19159 (1.28 ex/s) elapsed=115.0m
[Step4][Progress] RespB fold batch 8848/19159 (1.28 ex/s) elapsed=115.2m
[Step4][Progress] RespB fold batch 8888/19159 (1.28 ex/s) elapsed=115.3m
[Step4][Progress] RespB fold batch 8928/19159 (1.29 ex/s) elapsed=115.5m
[Step4][Progress] RespB fold batch 8968/19159 (1.29 ex/s) elapsed=115.6m
[Step4][Progress] RespB fold batch 9008/19159 (1.30 ex/s) elapsed=115.8m
[Step4][Progress] RespB fold batch 9048/19159 (1.30 ex/s) elapsed=116.0m
[Step4][Progress] RespB fold batch 9088/19159 (1.30 ex/s) elapsed=116.2m
[Step4][Progress] RespB fold batch 9128/19159 (1.31 ex/s) elapsed=116.3m
[Step4][Progress] RespB fold batch 9168/19159 (1.31 ex/s) elapsed=116.5m
[Step4][Progress] RespB fold batch 9208/19159 (1.32 ex/s) elapsed=116.6m
[Step4][Progress] RespB fold batch 9248/19159 (1.32 ex/s) elapsed=116.8m
[Step4][Progress] RespB fold batch 9288/19159 (1.32 ex/s) elapsed=116.9m
[Step4][Progress] RespB fold batch 9328/19159 (1.33 ex/s) elapsed=117.1m
[Step4][Progress] RespB fold batch 9368/19159 (1.33 ex/s) elapsed=117.3m
[Step4][Progress] RespB fold batch 9408/19159 (1.34 ex/s) elapsed=117.4m
[Step4][Progress] RespB fold batch 9448/19159 (1.34 ex/s) elapsed=117.6m
[Step4][Progress] RespB fold batch 9488/19159 (1.34 ex/s) elapsed=117.7m
[Step4][Progress] RespB fold batch 9528/19159 (1.35 ex/s) elapsed=117.9m
[Step4][Progress] RespB fold batch 9568/19159 (1.35 ex/s) elapsed=118.1m
[Step4][Progress] RespB fold batch 9608/19159 (1.35 ex/s) elapsed=118.2m
[Step4][Progress] RespB fold batch 9648/19159 (1.36 ex/s) elapsed=118.4m
[Step4][Progress] RespB fold batch 9688/19159 (1.36 ex/s) elapsed=118.5m
[Step4][Progress] RespB fold batch 9728/19159 (1.37 ex/s) elapsed=118.7m
[Step4][Progress] RespB fold batch 9768/19159 (1.37 ex/s) elapsed=118.9m
[Step4][Progress] RespB fold batch 9808/19159 (1.37 ex/s) elapsed=119.0m
[Step4][Progress] RespB fold batch 9848/19159 (1.38 ex/s) elapsed=119.2m
[Step4][Progress] RespB fold batch 9888/19159 (1.38 ex/s) elapsed=119.3m
[Step4][Progress] RespB fold batch 9928/19159 (1.39 ex/s) elapsed=119.4m
[Step4][Progress] RespB fold batch 9968/19159 (1.39 ex/s) elapsed=119.5m
[Step4][Progress] RespB fold batch 10008/19159 (1.39 ex/s) elapsed=119.7m
[Step4][Progress] RespB fold batch 10048/19159 (1.40 ex/s) elapsed=119.9m
[Step4][Progress] RespB fold batch 10088/19159 (1.40 ex/s) elapsed=120.1m
[Step4][Progress] RespB fold batch 10128/19159 (1.40 ex/s) elapsed=120.2m
[Step4][Progress] RespB fold batch 10168/19159 (1.41 ex/s) elapsed=120.4m
[Step4][Progress] RespB fold batch 10208/19159 (1.41 ex/s) elapsed=120.6m
[Step4][Progress] RespB fold batch 10248/19159 (1.41 ex/s) elapsed=120.7m
[Step4][Progress] RespB fold batch 10288/19159 (1.42 ex/s) elapsed=120.9m
[Step4][Progress] RespB fold batch 10328/19159 (1.42 ex/s) elapsed=121.1m
[Step4][Progress] RespB fold batch 10368/19159 (1.43 ex/s) elapsed=121.2m
[Step4][Progress] RespB fold batch 10408/19159 (1.43 ex/s) elapsed=121.4m
[Step4][Progress] RespB fold batch 10448/19159 (1.43 ex/s) elapsed=121.6m
[Step4][Progress] RespB fold batch 10488/19159 (1.44 ex/s) elapsed=121.7m
[Step4][Progress] RespB fold batch 10528/19159 (1.44 ex/s) elapsed=121.8m
[Step4][Progress] RespB fold batch 10568/19159 (1.44 ex/s) elapsed=122.0m
[Step4][Progress] RespB fold batch 10608/19159 (1.45 ex/s) elapsed=122.2m
[Step4][Progress] RespB fold batch 10648/19159 (1.45 ex/s) elapsed=122.4m
[Step4][Progress] RespB fold batch 10688/19159 (1.45 ex/s) elapsed=122.5m
[Step4][Progress] RespB fold batch 10728/19159 (1.46 ex/s) elapsed=122.6m
[Step4][Progress] RespB fold batch 10768/19159 (1.46 ex/s) elapsed=122.8m
[Step4][Progress] RespB fold batch 10808/19159 (1.47 ex/s) elapsed=122.9m
[Step4][Progress] RespB fold batch 10848/19159 (1.47 ex/s) elapsed=123.1m
[Step4][Progress] RespB fold batch 10888/19159 (1.47 ex/s) elapsed=123.3m
[Step4][Progress] RespB fold batch 10928/19159 (1.48 ex/s) elapsed=123.4m
[Step4][Progress] RespB fold batch 10968/19159 (1.48 ex/s) elapsed=123.6m
[Step4][Progress] RespB fold batch 11008/19159 (1.48 ex/s) elapsed=123.8m
[Step4][Progress] RespB fold batch 11048/19159 (1.49 ex/s) elapsed=124.0m
[Step4][Progress] RespB fold batch 11088/19159 (1.49 ex/s) elapsed=124.1m
[Step4][Progress] RespB fold batch 11128/19159 (1.49 ex/s) elapsed=124.3m
[Step4][Progress] RespB fold batch 11168/19159 (1.50 ex/s) elapsed=124.4m
[Step4][Progress] RespB fold batch 11208/19159 (1.50 ex/s) elapsed=124.6m
[Step4][Progress] RespB fold batch 11248/19159 (1.50 ex/s) elapsed=124.7m
[Step4][Progress] RespB fold batch 11288/19159 (1.51 ex/s) elapsed=124.9m
[Step4][Progress] RespB fold batch 11328/19159 (1.51 ex/s) elapsed=125.1m
[Step4][Progress] RespB fold batch 11368/19159 (1.51 ex/s) elapsed=125.2m
[Step4][Progress] RespB fold batch 11408/19159 (1.52 ex/s) elapsed=125.4m
[Step4][Progress] RespB fold batch 11448/19159 (1.52 ex/s) elapsed=125.5m
[Step4][Progress] RespB fold batch 11488/19159 (1.52 ex/s) elapsed=125.7m
[Step4][Progress] RespB fold batch 11528/19159 (1.53 ex/s) elapsed=125.9m
[Step4][Progress] RespB fold batch 11568/19159 (1.53 ex/s) elapsed=126.1m
[Step4][Progress] RespB fold batch 11608/19159 (1.53 ex/s) elapsed=126.2m
[Step4][Progress] RespB fold batch 11648/19159 (1.54 ex/s) elapsed=126.4m
[Step4][Progress] RespB fold batch 11688/19159 (1.54 ex/s) elapsed=126.5m
[Step4][Progress] RespB fold batch 11728/19159 (1.54 ex/s) elapsed=126.7m
[Step4][Progress] RespB fold batch 11768/19159 (1.55 ex/s) elapsed=126.8m
[Step4][Progress] RespB fold batch 11808/19159 (1.55 ex/s) elapsed=127.0m
[Step4][Progress] RespB fold batch 11848/19159 (1.55 ex/s) elapsed=127.2m
[Step4][Progress] RespB fold batch 11888/19159 (1.56 ex/s) elapsed=127.3m
[Step4][Progress] RespB fold batch 11928/19159 (1.56 ex/s) elapsed=127.5m
[Step4][Progress] RespB fold batch 11968/19159 (1.56 ex/s) elapsed=127.7m
[Step4][Progress] RespB fold batch 12008/19159 (1.57 ex/s) elapsed=127.8m
[Step4][Progress] RespB fold batch 12048/19159 (1.57 ex/s) elapsed=128.0m
[Step4][Progress] RespB fold batch 12088/19159 (1.57 ex/s) elapsed=128.2m
[Step4][Progress] RespB fold batch 12128/19159 (1.58 ex/s) elapsed=128.3m
[Step4][Progress] RespB fold batch 12168/19159 (1.58 ex/s) elapsed=128.5m
[Step4][Progress] RespB fold batch 12208/19159 (1.58 ex/s) elapsed=128.7m
[Step4][Progress] RespB fold batch 12248/19159 (1.58 ex/s) elapsed=128.9m
[Step4][Progress] RespB fold batch 12288/19159 (1.59 ex/s) elapsed=129.0m
[Step4][Progress] RespB fold batch 12328/19159 (1.59 ex/s) elapsed=129.2m
[Step4][Progress] RespB fold batch 12368/19159 (1.59 ex/s) elapsed=129.4m
[Step4][Progress] RespB fold batch 12408/19159 (1.60 ex/s) elapsed=129.5m
[Step4][Progress] RespB fold batch 12448/19159 (1.60 ex/s) elapsed=129.7m
[Step4][Progress] RespB fold batch 12488/19159 (1.60 ex/s) elapsed=129.8m
[Step4][Progress] RespB fold batch 12528/19159 (1.61 ex/s) elapsed=130.0m
[Step4][Progress] RespB fold batch 12568/19159 (1.61 ex/s) elapsed=130.2m
[Step4][Progress] RespB fold batch 12608/19159 (1.61 ex/s) elapsed=130.3m
[Step4][Progress] RespB fold batch 12648/19159 (1.62 ex/s) elapsed=130.4m
[Step4][Progress] RespB fold batch 12688/19159 (1.62 ex/s) elapsed=130.6m
[Step4][Progress] RespB fold batch 12728/19159 (1.62 ex/s) elapsed=130.7m
[Step4][Progress] RespB fold batch 12768/19159 (1.63 ex/s) elapsed=130.9m
[Step4][Progress] RespB fold batch 12808/19159 (1.63 ex/s) elapsed=131.0m
[Step4][Progress] RespB fold batch 12848/19159 (1.63 ex/s) elapsed=131.2m
[Step4][Progress] RespB fold batch 12888/19159 (1.64 ex/s) elapsed=131.3m
[Step4][Progress] RespB fold batch 12928/19159 (1.64 ex/s) elapsed=131.5m
[Step4][Progress] RespB fold batch 12968/19159 (1.64 ex/s) elapsed=131.7m
[Step4][Progress] RespB fold batch 13008/19159 (1.64 ex/s) elapsed=131.8m
[Step4][Progress] RespB fold batch 13048/19159 (1.65 ex/s) elapsed=132.0m
[Step4][Progress] RespB fold batch 13088/19159 (1.65 ex/s) elapsed=132.2m
[Step4][Progress] RespB fold batch 13128/19159 (1.65 ex/s) elapsed=132.4m
[Step4][Progress] RespB fold batch 13168/19159 (1.66 ex/s) elapsed=132.5m
